"Player","Season","Team","Position","GP","TOI","G","A1","A2","Points","iSF","iFF","iCF","ixG","Sh%","FSh%","xFSh%","iBLK","GIVE","TAKE","iHF","iHA","iPENT2","iPEND2","iPENT5","iPEND5","iPEN±","FOW","FOL","FO±"
"Aaron Ekblad","24-25","FLA","D",8,188.3,0,0,3,3,9,18,30,0.37,0,0,2.06,13,7,3,13,16,3,2,0,0,-1,0,0,0
"Adam Boqvist","24-25","FLA","D",7,79.47,0,1,0,1,9,10,20,0.22,0,0,2.2,3,2,1,2,7,1,0,0,0,-1,0,0,0
"Adam Fox","24-25","NYR","D",6,134.85,0,6,1,7,4,9,20,0.64,0,0,7.11,6,6,4,0,5,2,0,0,0,-2,0,0,0
"Adam Larsson","24-25","SEA","D",7,148.27,1,1,1,3,9,15,26,1.31,11.11,6.67,8.73,14,6,2,10,11,2,1,0,0,-1,0,0,0
"Adam Pelech","24-25","NYI","D",6,120.52,0,0,2,2,8,10,19,0.25,0,0,2.5,6,10,2,10,13,0,1,0,0,1,0,0,0
"Albert Johansson","24-25","DET","D",2,23.4,0,0,0,0,1,1,2,0.03,0,0,3,2,3,0,5,4,0,0,0,0,0,0,0,0
"Alec Martinez","24-25","CHI","D",4,84.1,0,0,1,1,4,7,15,0.13,0,0,1.86,15,5,1,1,4,0,0,0,0,0,0,0,0
"Alex Carrier","24-25","NSH","D",6,115.95,0,0,1,1,5,8,11,0.28,0,0,3.5,11,6,2,4,10,1,2,0,0,1,0,0,0
"Alex Pietrangelo","24-25","VGK","D",7,150.17,0,4,2,6,12,16,24,0.61,0,0,3.81,12,15,4,5,9,1,1,0,0,0,0,0,0
"Alex Romanov","24-25","NYI","D",6,127.25,0,1,0,1,9,12,22,0.32,0,0,2.67,16,8,2,10,8,3,1,0,0,-2,0,0,0
"Alex Vlasic","24-25","CHI","D",7,153.88,0,2,1,3,7,10,17,0.24,0,0,2.4,19,9,5,5,11,0,1,0,0,1,0,0,0
"Andreas Englund","24-25","L.A","D",4,53.85,1,0,0,1,3,3,3,0.04,33.33,33.33,1.33,2,4,1,14,8,1,0,0,0,-1,0,0,0
"Andrew Peeke","24-25","BOS","D",7,120.08,0,1,1,2,3,7,11,0.14,0,0,2,9,14,0,12,16,0,0,0,0,0,0,0,0
"Arber Xhekaj","24-25","MTL","D",5,67.72,0,0,0,0,5,7,15,0.21,0,0,3,5,8,1,10,10,1,0,0,0,-1,0,0,0
"Artem Zub","24-25","OTT","D",3,41.9,0,0,0,0,4,4,6,0.04,0,0,1,1,0,0,2,3,1,1,0,0,0,0,0,0
"Ben Chiarot","24-25","DET","D",6,129.32,0,2,0,2,7,9,17,0.21,0,0,2.33,14,9,1,9,6,5,1,0,0,-4,0,0,0
"Bowen Byram","24-25","BUF","D",8,164.47,0,2,1,3,4,10,12,0.68,0,0,6.8,10,5,2,7,10,1,0,0,0,-1,0,0,0
"Braden Schneider","24-25","NYR","D",6,116.02,2,0,1,3,13,17,25,0.73,15.38,11.76,4.29,10,10,2,3,13,1,0,0,0,-1,0,0,0
"Brady Skjei","24-25","NSH","D",6,126.25,1,0,1,2,21,23,29,0.79,4.76,4.35,3.43,7,10,5,2,3,3,2,0,0,-1,0,0,0
"Brandon Carlo","24-25","BOS","D",7,128.88,1,0,2,3,7,8,11,0.22,14.29,12.5,2.75,25,10,1,10,8,1,1,0,0,0,0,0,0
"Brandon Montour","24-25","SEA","D",7,169.62,1,2,1,4,28,41,60,1.65,3.57,2.44,4.02,7,9,2,10,15,3,0,0,0,-3,0,0,0
"Brandt Clarke","24-25","L.A","D",7,124.72,0,3,1,4,11,16,28,0.38,0,0,2.38,14,7,0,2,17,6,3,0,0,-3,0,0,0
"Brayden McNabb","24-25","VGK","D",7,130.07,1,1,0,2,12,13,14,0.42,8.33,7.69,3.23,12,9,1,10,11,4,3,0,0,-1,0,0,0
"Brayden Pachal","24-25","CGY","D",6,94.05,0,1,0,1,4,7,15,0.08,0,0,1.14,5,10,0,15,8,2,1,0,0,-1,0,0,0
"Brendan Smith","24-25","DAL","D",4,50.78,0,0,0,0,2,4,7,0.1,0,0,2.5,4,5,0,6,4,0,3,0,0,3,0,0,0
"Brenden Dillon","24-25","N.J","D",9,181.32,0,0,2,2,5,13,23,0.22,0,0,1.69,21,12,0,20,14,3,1,1,1,-2,0,0,0
"Brent Burns","24-25","CAR","D",5,106.9,0,0,0,0,10,16,25,0.59,0,0,3.69,10,9,3,3,2,2,1,0,0,-1,0,0,0
"Brett Kulak","24-25","EDM","D",7,115.35,2,0,1,3,11,15,24,1.08,18.18,13.33,7.2,11,8,3,1,7,1,0,0,0,-1,0,0,0
"Brian Dumoulin","24-25","ANA","D",6,113.95,0,2,0,2,10,13,17,0.49,0,0,3.77,16,4,3,9,10,1,3,0,0,2,0,0,0
"Brock Faber","24-25","MIN","D",6,153.43,0,1,2,3,7,9,17,0.36,0,0,4,5,7,0,3,9,0,2,0,0,2,0,0,0
"Cale Makar","24-25","COL","D",7,173.7,2,5,7,14,15,30,47,2.12,13.33,6.67,7.07,10,12,7,7,1,1,1,0,0,0,0,0,0
"Caleb Jones","24-25","L.A","D",2,32.38,0,0,0,0,4,5,8,0.07,0,0,1.4,2,2,0,3,5,1,0,0,0,-1,0,0,0
"Calvin De Haan","24-25","COL","D",6,102.15,0,0,1,1,10,14,23,0.21,0,0,1.5,18,5,1,7,7,1,0,0,0,-1,0,0,0
"Cam Fowler","24-25","ANA","D",6,130.35,0,1,0,1,4,4,12,0.37,0,0,9.25,9,4,0,1,3,1,1,0,0,0,0,0,0
"Cam York","24-25","PHI","D",6,138.47,2,1,0,3,9,12,15,0.53,22.22,16.67,4.42,10,4,5,6,17,2,0,0,0,-2,0,0,0
"Carson Soucy","24-25","VAN","D",6,116.72,0,0,0,0,5,8,11,0.1,0,0,1.25,6,7,3,4,13,2,0,0,0,-2,0,0,0
"Chad Ruhwedel","24-25","NYR","D",1,14.07,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,0,0
"Charlie McAvoy","24-25","BOS","D",7,161.83,2,1,0,3,13,23,30,1.08,15.38,8.7,4.7,9,5,3,11,20,7,1,0,0,-6,0,0,0
"Chris Tanev","24-25","TOR","D",7,131.52,0,0,0,0,3,5,10,0.06,0,0,1.2,25,9,4,3,15,1,1,0,0,0,0,0,0
"Cody Ceci","24-25","S.J","D",7,156.3,0,0,1,1,10,11,17,0.57,0,0,5.18,11,6,0,9,6,3,0,0,0,-3,0,0,0
"Colin Miller","24-25","WPG","D",6,87.05,1,2,1,4,11,15,21,0.3,9.09,6.67,2,3,6,0,10,13,1,1,0,0,0,0,0,0
"Colton Parayko","24-25","STL","D",7,165.02,0,1,3,4,13,17,24,0.71,0,0,4.18,17,6,1,13,9,1,0,0,0,-1,0,0,0
"Connor Clifton","24-25","BUF","D",8,119.15,0,1,1,2,8,15,19,0.39,0,0,2.6,10,12,8,21,13,2,0,0,0,-2,0,0,0
"Connor Murphy","24-25","CHI","D",7,123.25,0,1,1,2,10,13,18,0.56,0,0,4.31,14,4,4,9,19,4,1,1,1,-3,0,0,0
"Conor Timmins","24-25","TOR","D",6,94.18,0,0,2,2,6,8,11,0.15,0,0,1.88,6,3,0,3,14,2,0,0,0,-2,0,0,0
"Daemon Hunt","24-25","MIN","D",1,8.02,0,0,0,0,2,3,5,0.04,0,0,1.33,2,0,1,1,0,0,0,0,0,0,0,0,0
"Damon Severson","24-25","CBJ","D",6,128.43,1,2,1,4,13,20,28,1.1,7.69,5,5.5,9,6,3,7,1,3,0,0,0,-3,0,0,0
"Daniil Miromanov","24-25","CGY","D",5,86.7,0,1,0,1,4,6,16,0.14,0,0,2.33,9,1,2,4,8,0,1,0,0,1,0,0,0
"Daniil Misyul","24-25","N.J","D",1,12.38,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0
"Dante Fabbro","24-25","NSH","D",4,53.92,0,0,0,0,6,8,12,0.16,0,0,2,4,7,1,1,3,0,0,0,0,0,0,0,0
"Darnell Nurse","24-25","EDM","D",7,145.02,0,1,1,2,15,22,35,0.84,0,0,3.82,13,5,0,8,5,0,0,1,1,0,0,0,0
"Darren Raddysh","24-25","T.B","D",5,82.17,0,1,0,1,5,15,23,0.55,0,0,3.67,1,4,0,1,13,1,0,0,0,-1,0,0,0
"David Jiricek","24-25","CBJ","D",2,23.78,0,0,1,1,0,0,3,0,0,0,0,1,1,0,2,3,1,2,0,0,1,0,0,0
"David Savard","24-25","MTL","D",7,125.78,0,0,1,1,4,7,8,0.13,0,0,1.86,17,7,1,5,5,0,2,0,0,2,0,0,0
"Declan Chisholm","24-25","MIN","D",4,61.5,0,0,0,0,4,4,9,0.08,0,0,2,1,6,2,1,13,0,0,0,0,0,0,0,0
"Dennis Gilbert","24-25","BUF","D",1,4.82,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,1,0,0,0,0,0,0,0,0
"Derek Forbort","24-25","VAN","D",3,50.67,0,1,0,1,3,4,6,0.06,0,0,1.5,5,1,1,1,6,1,1,0,0,0,0,0,0
"Devon Toews","24-25","COL","D",3,65.8,0,0,1,1,3,3,8,0.13,0,0,4.33,4,1,1,1,4,2,0,0,0,-2,0,0,0
"Dmitry Kulikov","24-25","FLA","D",8,158.83,1,0,0,1,5,7,13,0.26,20,14.29,3.71,5,4,6,19,16,1,1,0,0,0,0,0,0
"Dmitry Orlov","24-25","CAR","D",5,101.1,0,1,1,2,7,11,16,0.29,0,0,2.64,4,9,2,12,4,1,0,0,0,-1,0,0,0
"Dougie Hamilton","24-25","N.J","D",9,206.08,1,1,1,3,32,42,64,1.42,3.12,2.38,3.38,16,21,2,10,15,1,2,0,0,1,0,0,0
"Dylan Demelo","24-25","WPG","D",6,124.6,0,0,1,1,3,8,14,0.11,0,0,1.38,11,12,1,10,9,2,1,0,0,-1,0,0,0
"Dylan McIlrath","24-25","WSH","D",4,41.43,0,0,0,0,2,3,6,0.06,0,0,2,2,4,1,10,4,1,1,1,1,0,0,0,0
"Dylan Samberg","24-25","WPG","D",6,125.62,1,1,0,2,9,13,22,0.35,11.11,7.69,2.69,7,7,5,8,11,1,1,0,0,0,0,0,0
"Egor Zamula","24-25","PHI","D",6,113.27,0,1,0,1,6,7,17,0.13,0,0,1.86,11,4,1,6,7,0,0,0,0,0,0,0,0
"Emil Martinsen Lilleberg","24-25","T.B","D",4,56,0,1,1,2,2,4,5,0.34,0,0,8.5,7,0,0,8,10,3,1,0,0,-2,0,0,0
"Erik Brannstrom","24-25","VAN","D",3,40.12,0,1,0,1,2,4,8,0.04,0,0,1,2,2,0,1,5,1,0,0,0,-1,0,0,0
"Erik Cernak","24-25","T.B","D",6,118.17,0,0,2,2,3,6,15,0.15,0,0,2.5,10,3,0,9,12,2,1,0,0,-1,0,0,0
"Erik Gudbranson","24-25","CBJ","D",3,47.32,0,0,0,0,1,2,5,0.03,0,0,1.5,3,3,0,3,3,1,0,0,0,-1,0,0,0
"Erik Gustafsson (D)","24-25","DET","D",4,70.35,0,1,1,2,9,10,13,0.31,0,0,3.1,5,8,1,2,6,3,0,0,0,-3,0,0,0
"Erik Johnson","24-25","PHI","D",5,65.85,0,0,1,1,1,3,4,0.13,0,0,4.33,3,5,0,6,9,1,1,0,0,0,0,0,0
"Erik Karlsson","24-25","PIT","D",8,181.6,1,2,3,6,15,28,42,1.46,6.67,3.57,5.21,10,14,5,1,9,0,2,0,0,2,0,0,0
"Esa Lindell","24-25","DAL","D",7,151.03,0,0,0,0,10,15,24,0.49,0,0,3.27,20,11,4,8,8,1,0,0,0,-1,0,0,0
"Evan Bouchard","24-25","EDM","D",7,176.28,1,0,1,2,20,27,61,1.47,5,3.7,5.44,9,16,7,3,8,1,2,0,0,1,0,0,0
"Filip Hronek","24-25","VAN","D",6,141.73,0,2,0,2,9,13,20,0.36,0,0,2.77,10,6,3,14,12,3,1,0,0,-2,0,0,0
"Gustav Forsling","24-25","FLA","D",8,188.28,2,1,1,4,16,22,42,0.67,12.5,9.09,3.05,5,9,6,4,5,2,0,0,0,-2,0,0,0
"Hampus Lindholm","24-25","BOS","D",7,153.95,1,1,1,3,17,22,39,0.52,5.88,4.55,2.36,8,12,5,3,17,1,2,0,0,1,0,0,0
"Haydn Fleury","24-25","WPG","D",4,60.2,0,0,0,0,5,8,15,0.13,0,0,1.62,6,2,2,2,4,0,0,0,0,0,0,0,0
"Henri Jokiharju","24-25","BUF","D",8,146.73,1,1,1,3,9,10,22,0.25,11.11,10,2.5,10,6,2,6,7,0,0,0,0,0,0,0,0
"Henry Thrun","24-25","S.J","D",7,117.52,0,0,0,0,6,9,18,0.17,0,0,1.89,7,2,0,2,10,2,0,1,1,-2,0,0,0
"Ian Cole","24-25","UTA","D",7,144.38,0,1,0,1,4,8,19,0.21,0,0,2.62,20,10,3,7,13,6,0,0,0,-6,0,0,0
"Ilya Lyubushkin","24-25","DAL","D",7,123.77,0,0,0,0,2,4,8,0.22,0,0,5.5,16,7,2,8,9,1,0,0,0,-1,0,0,0
"Ivan Provorov","24-25","CBJ","D",6,137.67,0,1,1,2,9,17,23,0.56,0,0,3.29,9,8,5,1,7,1,1,0,0,0,0,0,0
"Jaccob Slavin","24-25","CAR","D",5,111.55,0,1,1,2,7,15,24,0.37,0,0,2.47,11,5,6,2,4,1,0,0,0,-1,0,0,0
"Jack Johnson","24-25","CBJ","D",5,77.58,0,0,0,0,2,2,5,0.03,0,0,1.5,4,1,3,5,4,1,0,0,0,-1,0,0,0
"Jack St. Ivany","24-25","PIT","D",6,98.47,0,0,0,0,5,10,15,0.23,0,0,2.3,5,4,4,13,2,1,1,0,0,0,0,0,0
"Jack Thompson","24-25","S.J","D",2,33.62,0,0,1,1,3,5,12,0.07,0,0,1.4,4,6,0,2,2,0,0,0,0,0,0,0,0
"Jackson Lacombe","24-25","ANA","D",2,36.4,0,1,0,1,4,6,9,0.16,0,0,2.67,7,5,0,0,3,0,0,0,0,0,0,0,0
"Jacob Bernard-Docker","24-25","OTT","D",3,44.03,0,0,0,0,4,6,7,0.12,0,0,2,2,2,0,3,4,0,0,0,0,0,0,0,0
"Jacob Middleton","24-25","MIN","D",6,120.8,1,1,2,4,7,9,13,0.38,14.29,11.11,4.22,22,5,4,8,14,2,1,0,0,-1,0,0,0
"Jacob Trouba","24-25","NYR","D",6,123.18,0,3,1,4,16,18,25,0.3,0,0,1.67,16,7,2,8,6,2,3,1,1,1,0,0,0
"Jake Bean","24-25","CGY","D",5,81.88,0,0,2,2,3,4,6,0.07,0,0,1.75,5,7,2,0,15,0,1,0,0,1,0,0,0
"Jake Christiansen","24-25","CBJ","D",6,92.37,0,2,2,4,9,13,18,0.24,0,0,1.85,4,4,0,3,9,0,0,0,0,0,0,0,0
"Jake McCabe","24-25","TOR","D",7,146.85,0,2,1,3,4,8,16,0.2,0,0,2.5,14,7,1,15,15,2,1,0,0,-1,0,0,0
"Jake Sanderson","24-25","OTT","D",6,152.78,1,2,4,7,13,23,33,0.68,7.69,4.35,2.96,20,14,7,6,18,1,0,0,0,-1,0,0,0
"Jake Walman","24-25","S.J","D",7,163.75,0,1,1,2,19,35,48,1.01,0,0,2.89,14,7,3,7,5,3,1,0,0,-2,0,0,0
"Jakob Chychrun","24-25","WSH","D",5,107.47,2,0,2,4,13,16,26,0.72,15.38,12.5,4.5,6,6,5,6,10,4,1,0,0,-3,0,0,0
"Jalen Chatfield","24-25","CAR","D",5,90.93,0,0,0,0,3,6,15,0.14,0,0,2.33,3,2,2,6,9,1,0,0,0,-1,0,0,0
"Jamie Drysdale","24-25","PHI","D",6,110.48,1,0,0,1,5,8,14,0.23,20,12.5,2.88,11,5,1,1,11,0,0,0,0,0,0,0,0
"Jamie Oleksiak","24-25","SEA","D",7,151.4,0,0,2,2,11,15,22,0.17,0,0,1.13,16,6,2,10,13,2,1,0,0,-1,0,0,0
"Jan Rutta","24-25","S.J","D",7,130.07,0,0,1,1,4,5,15,0.06,0,0,1.2,13,13,2,8,7,5,0,0,0,-5,0,0,0
"Janis Moser","24-25","T.B","D",6,126.8,2,1,3,6,7,14,20,0.47,28.57,14.29,3.36,10,8,4,5,3,1,0,0,0,-1,0,0,0
"Jared Spurgeon","24-25","MIN","D",2,39.15,0,0,1,1,2,3,6,0.07,0,0,2.33,6,0,1,4,7,0,0,0,0,0,0,0,0
"Jayden Struble","24-25","MTL","D",2,34.83,0,0,0,0,1,1,2,0.01,0,0,1,3,5,0,5,5,0,0,0,0,0,0,0,0
"Jeff Petry","24-25","DET","D",3,48.17,0,0,0,0,1,2,4,0.03,0,0,1.5,3,4,1,5,5,0,0,0,0,0,0,0,0
"Jeremy Lauzon","24-25","NSH","D",6,107.82,0,0,0,0,7,12,18,0.24,0,0,2,4,3,1,32,4,3,2,0,0,-1,0,0,0
"Joel Edmundson","24-25","L.A","D",5,100.05,0,1,1,2,9,12,20,0.27,0,0,2.25,10,2,1,9,1,2,2,0,0,0,0,0,0
"John Carlson","24-25","WSH","D",5,131.67,2,3,1,6,13,15,31,0.41,15.38,13.33,2.73,7,4,6,8,7,0,1,0,0,1,0,0,0
"John Ludvig","24-25","COL","D",3,42.12,0,0,1,1,2,3,6,0.19,0,0,6.33,2,2,1,5,2,0,0,0,0,0,0,0,0
"Johnathan Kovacevic","24-25","N.J","D",9,194.1,1,3,1,5,8,15,26,0.46,12.5,6.67,3.07,9,11,3,12,16,2,1,0,0,-1,0,0,0
"Jon Merrill","24-25","MIN","D",6,81.12,0,0,1,1,3,4,8,0.05,0,0,1.25,9,6,0,4,12,0,0,0,0,0,0,0,0
"Jonas Brodin","24-25","MIN","D",6,136.17,0,0,3,3,13,16,23,0.32,0,0,2,18,4,1,6,9,1,1,0,0,0,0,0,0
"Jonas Siegenthaler","24-25","N.J","D",9,199.23,0,1,0,1,9,16,24,0.75,0,0,4.69,15,16,1,17,17,2,1,0,0,-1,0,0,0
"Jordan Harris","24-25","CBJ","D",3,39.47,0,0,0,0,2,4,4,0.04,0,0,1,4,3,1,1,11,2,0,0,0,-2,0,0,0
